id,institution
428,Minnesota
383,Minnesota St.
30125,Minot St.
16142,Misericordia
429,Mississippi Col.
430,Mississippi St.
432,Mississippi Val.
434,Missouri
435,Missouri S&T
669,Missouri St.
506068,Missouri Valley
9013,Missouri Western
398,MIT
30042,Mitchell
503262,Mo. Baptist
9012,Mo. Southern St.
436,Mo.-St. Louis
503297,Mobile
506431,Mohawk (CAN)
437,Molloy
439,Monmouth
438,Monmouth (IL)
205,Mont. St. Billings
503735,Mont. St.-Northern
441,Montana
440,Montana St.
506022,Montana Tech
506024,Montana Western
442,Montclair St.
1238,Montevallo
503331,Montreat
503332,Moody Bible
443,Moravian
444,Morehead St.
445,Morehouse
446,Morgan St.
506400,Morningside
503365,Morris
30067,Morrisville St.
30036,Mount Aloysius
449,Mount Holyoke
30033,Mount Mary
1245,Mount Olive
450,Mount St. Mary's
452,Mount Union
20220,MSOE
413,MSU Denver
1240,MSU Moorhead
503374,Mt. Marty
503377,Mt. Mercy
506455,Mt. Royal (CAN)
8567,Mt. St. Joseph
1468,Mt. St. Mary (NY)
503405,Mt. Vernon Naz.
453,Muhlenberg
503415,Multnomah
454,Murray St.
455,Muskingum
431,MUW
488,N.C. A&T
489,N.C. Central
491,N.C. Wesleyan
8577,N.M. Highlands
726,Navy
461,Nazareth
490,NC State
503447,Neb. Christian
462,Neb. Wesleyan
1156,Neb.-Kearney
463,Nebraska
1254,Neumann
466,Nevada
467,New England Col.
469,New Hampshire
470,New Haven
501620,New Hope Christian
319,New Jersey City
473,New Mexico
472,New Mexico St.
474,New Orleans
506480,New School
477,New York Tech
1257,Newberry
30054,Newman
482,Niagara
483,Nicholls St.
484,Nichols
471,NJIT
485,Norfolk St.
487,North Ala.
457,North Carolina
492,North Central (IL)
30039,North Central (MN)
494,North Dakota
493,North Dakota St.
2711,North Florida
30052,North Georgia
9223,North Greenville
496,North Park
497,North Texas
500,Northeastern
12810,Northeastern St.
501,Northern Ariz.
506456,Northern B.C. (CAN)
502,Northern Colo.
503,Northern Ill.
505,Northern Ky.
506,Northern Mich.
506343,Northern N.M.
1266,Northern St.
1267,Northland
503796,Northwest (WA)
503780,Northwest Chrst.
506481,Northwest Indian
507,Northwest Mo. St.
1274,Northwest Nazarene
509,Northwestern
506072,Northwestern (IA)
506330,Northwestern Ohio
30178,Northwestern Okla.
508,Northwestern St.
30031,Northwestern-St. Paul
510,Northwood
511,Norwich
513,Notre Dame
8600,Notre Dame (MD)
30126,Notre Dame (OH)
30056,Notre Dame de Namur
24639,Nova Southeastern
324,NVU-Johnson
30065,NVU-Lyndon
1277,Nyack
479,NYU
506501,Oak Hills Christian
514,Oakland
1278,Oakland City
506086,Oakwood
515,Oberlin
516,Occidental
506463,Oglala Lakota
2713,Oglethorpe
519,Ohio
506333,Ohio Christian
30119,Ohio Dominican
517,Ohio Northern
518,Ohio St.
506088,Ohio St. Lima
506336,Ohio St.-Mansfield
15207,Ohio Valley
520,Ohio Wesleyan
503863,Ohio-Chillicothe
503865,Ohio-Eastern
506281,Ohio-Lancaster
506233,Ohio-Zanesville
30202,Okla. Baptist
30179,Okla. Christian
506515,Okla. Panhandle
506189,Okla. Wesleyan
522,Oklahoma
503905,Oklahoma City
521,Oklahoma St.
523,Old Dominion
524,Old Westbury
433,Ole Miss
525,Olivet
506045,Olivet Nazarene
464,Omaha
527,Oral Roberts
529,Oregon
528,Oregon St.
500078,Oregon Tech
530,Oswego St.
506513,Ottawa (AZ)
506046,Ottawa (KS)
531,Otterbein
1289,Ouachita Baptist
503987,Our Lady of the Lake
503990,Ozark Christian
23008,Ozarks (AR)
504000,Ozarks (MO)
504226,P.R.-Arecibo
2682,P.R.-Bayamon
506503,P.R.-Carolina
506419,P.R.-Cayey
506420,P.R.-Humacao
24361,P.R.-Mayaguez
504231,P.R.-Ponce
2716,P.R.-Rio Piedras
533,Pace
534,Pacific
2751,Pacific (OR)
1297,Pacific Lutheran
506090,Pacific Union
535,Paine
30045,Palm Beach Atl.
506544,Park (AZ)
504050,Park (MO)
504055,Paul Quinn
506239,Paul Smiths
540,Penn
30190,Penn College
539,Penn St.
30081,Penn St. Harrisburg
30114,Penn St.-Abington
25719,Penn St.-Altoona
506277,Penn St.-Beaver
538,Penn St.-Behrend
30044,Penn St.-Berks
504077,Penn St.-Brandywine
506280,Penn St.-Du Bois
506278,Penn St.-Fayette
506297,Penn St.-Hazleton
506298,Penn St.-Lehigh Val.
506331,Penn St.-Mont Alto
506264,Penn St.-New Kens.
506302,Penn St.-Schuylkill
506324,Penn St.-Scranton
506540,Penn St.-Shenango
506326,Penn St.-York
506261,Penn St-Gr Allegheny
506332,Penn St-Wilkes Barre
506370,Penn St-Worthington
504062,Pensacola Christian
541,Pepperdine
506008,Peru St.
542,Pfeiffer
504115,Philander Smith
21830,Piedmont
504130,Piedmont Int'l
504135,Pikeville
544,Pine Manor
1315,Pitt.-Bradford
11839,Pitt.-Greensburg
546,Pitt.-Johnstown
1314,Pittsburg St.
545,Pittsburgh
547,Plattsburgh St.
548,Plymouth St.
30149,Point Loma
504175,Point Park
500270,Point U.
506464,Polytechnic (P.R.)
549,Pomona-Pitzer
551,Portland
504187,Portland Bible
550,Portland St.
1318,Post
553,Prairie View
2715,Pratt
1320,Presbyterian
504212,Presentation
554,Princeton
555,Principia
556,Providence
506169,Providence (MT)
506493,Providence Christian
506307,Providence-Manitoba
557,Puget Sound
30029,Purchase
559,Purdue
308,Purdue Fort Wayne
30222,Purdue Northwest
504260,Purdue-North Cent.
11504,Queens (NC)
560,Queens (NY)
506387,Quest (CAN)
561,Quincy
562,Quinnipiac
563,Radford
564,Ramapo
502132,Randall
566,Randolph
565,Randolph-Macon
567,Redlands
506514,Regent
506457,Regina (CAN)
568,Regis (CO)
569,Regis (MA)
506141,Reinhardt
570,Rensselaer
572,Rhode Island
571,Rhode Island Col.
573,Rhodes
574,Rice
575,Richmond
576,Rider
504350,Rio Grande
577,Ripon
580,RIT
18422,Rivier
578,Roanoke
579,Robert Morris
504364,Robert Morris (IL)
506377,Robert Morris-Peoria
506279,Robert Morris-S'fiel
30150,Roberts Wesleyan
581,Rochester (NY)
503129,Rochester College
582,Rockford
1328,Rockhurst
506025,Rocky Mountain
583,Roger Williams
30180,Rogers St.
584,Rollins
504410,Roosevelt
585,Rose-Hulman
15882,Rosemont
259,Rowan
506512,Rust
587,Rutgers
588,Rutgers-Camden
589,Rutgers-Newark
506432,Ryerson (CAN)
11276,S.C. Aiken
506353,S.C. Beaufort
102,Sacramento St.
590,Sacred Heart
504446,Sacred Heart (PR)
11036,Sage Colleges
591,Saginaw Valley
500153,SAGU American Indian
594,Saint Augustine's
595,Saint Benedict
600,Saint Francis (PA)
602,Saint John's (MN)
606,Saint Joseph's
608,Saint Leo
609,Saint Louis
1343,Saint Martin's
610,Saint Mary's (CA)
612,Saint Mary's (MN)
613,Saint Michael's
617,Saint Peter's
1347,Saint Rose
30064,Saint Vincent
506499,SAIT Poly (CAN)
30041,Salem (NC)
19117,Salem (WV)
621,Salem St.
622,Salisbury
623,Salve Regina
624,Sam Houston St.
625,Samford
627,San Diego
502122,San Diego Christian
626,San Diego St.
628,San Fran. St.
629,San Francisco
630,San Jose St.
631,Santa Clara
30163,Sarah Lawrence
506458,Saskatchewan (CAN)
632,Savannah St.
506483,SCAD Atlanta
506402,SCAD Savannah
1355,Schreiner
506082,Science & Arts Okla.
633,Scranton
634,Seattle Pacific
1356,Seattle U
635,Seton Hall
30063,Seton Hill
652,Sewanee
676,SFA
636,Shaw
504767,Shawnee St.
637,Shenandoah
10870,Shepherd
506509,Shepherd (CA)
506099,Sheridan (CAN)
638,Shippensburg
30151,Shorter
639,Siena
504800,Siena Heights
506497,Sierra Nevada
640,Simmons
506511,Simmons (KY)
30127,Simon Fraser
641,Simpson
504809,Simpson (CA)
30128,Sioux Falls
660,SIUE
642,Skidmore
643,Slippery Rock
644,Smith
663,SMU
506364,Soka
645,Sonoma St.
646,South Alabama
648,South Carolina
647,South Carolina St.
650,South Dakota
30139,South Dakota Mines
649,South Dakota St.
651,South Fla.
654,Southeast Mo. St.
506151,Southeastern (FL)
504906,Southeastern Bapt.
655,Southeastern La.
1371,Southeastern Okla.
1376,Southern Ark.
657,Southern California
658,Southern Conn. St.
659,Southern Ill.
661,Southern Ind.
662,Southern Me.
664,Southern Miss.
468,Southern N.H.
30152,Southern Nazarene
506027,Southern Ore.
665,Southern U.
667,Southern Utah
30164,Southern Va.
30192,Southern Wesleyan
504980,Southern-N.O.
506012,Southwest (NM)
2755,Southwest Baptist
8736,Southwest Minn. St.
506063,Southwestern (KS)
8746,Southwestern (TX)
506285,Southwestern Christ.
8744,Southwestern Okla.
23260,Spalding
505040,Spring Arbor
30191,Spring Hill
673,Springfield
506002,St. Ambrose
506422,St. Andrews
593,St. Anselm
596,St. Bonaventure
597,St. Catherine
598,St. Cloud St.
1334,St. Edward's
9684,St. Elizabeth
506180,St. Francis (IL)
504500,St. Francis (IN)
599,St. Francis Brooklyn
601,St. John Fisher
603,St. John's (NY)
8687,St. Joseph (CT)
504563,St. Joseph (VT)
30072,St. Joseph's (Brkln)
1340,St. Joseph's (L.I.)
605,St. Joseph's (ME)
506468,St. Katherine
607,St. Lawrence
504578,St. Louis Pharmacy
506064,St. Mary (KS)
504607,St. Mary (NE)
8688,St. Mary's (IN)
611,St. Mary's (MD)
1346,St. Mary's (TX)
504592,St. Mary-Woods
614,St. Norbert
615,St. Olaf
618,St. Scholastica
506474,St. Thomas (CAN)
504653,St. Thomas (FL)
620,St. Thomas (MN)
2810,St. Thomas (TX)
1348,St. Thomas Aquinas
504660,St. Xavier
674,Stanford
103,Stanislaus St.
675,Staten Island
506407,Stephens College
506073,Sterling (KS)
678,Stetson
679,Stevens
21852,Stevenson
506508,Stillman
681,Stockton
682,Stonehill
683,Stony Brook
684,Suffolk
1390,Sul Ross St.
30165,SUNY Canton
168,SUNY Cortland
30225,SUNY Delhi
506380,SUNY ESF
247,SUNY Geneseo
478,SUNY Maritime
475,SUNY New Paltz
526,SUNY Oneonta
9500,SUNY Poly
552,SUNY Potsdam
685,Susquehanna
686,Swarthmore
687,Sweet Briar
505028,S'western Adventist
506149,S'western Assemblies
688,Syracuse
506050,Tabor
505160,Talladega
689,Tampa
1395,Tarleton St.
506071,Taylor (IN)
506394,TBA
712,TCNJ
698,TCU
690,Temple
505215,Tenn. Temple
505220,Tenn. Wesleyan
694,Tennessee
691,Tennessee St.
692,Tennessee Tech
30090,Tex. A&M Int'l
199,Tex. A&M-Commerce
696,Tex. A&M-Kingsville
506487,Tex. A&M-Texarkana
30088,Tex. Permian Basin
703,Texas
697,Texas A&M
505260,Texas Col.
1400,Texas Lutheran
699,Texas Southern
670,Texas St.
700,Texas Tech
506403,Texas Wesleyan
701,Texas Woman's
506321,Texas-Brownsville
23121,Texas-Dallas
30028,Texas-Tyler
141,The Citadel
707,Thiel
506315,Thomas (GA)
2758,Thomas (ME)
506543,Thomas More
506433,Thompson Rivers (CN)
1403,Tiffin
506224,To Be Announced
505303,Toccoa Falls
709,Toledo
506362,Toronto (CAN)
505310,Tougaloo
506502,Touro
711,Towson
28749,Transylvania
30002,Trevecca Nazarene
30037,Trine
713,Trinity (CT)
505352,Trinity (FL)
715,Trinity (TX)
505332,Trinity Baptist
505334,Trinity Bible (ND)
505350,Trinity Christian
506107,Trinity Int'l
23413,Trinity Washington
506459,Trinity Western (CN)
716,Troy
506361,Truett-McConnell
499,Truman
717,Tufts
718,Tulane
719,Tulsa
505378,Turabo
12830,Tusculum
720,Tuskegee
1255,U New England
9,UAB
506176,UC Clermont
108,UC Davis
109,UC Irvine
506371,UC Merced
111,UC Riverside
112,UC San Diego
104,UC Santa Barbara
113,UC Santa Cruz
9754,UC-Colo. Springs
128,UCF
110,UCLA
164,UConn
302,UIC
309,UIndy
2743,UIW
2743,Incarnate Word
401,UMass Boston
656,UMass Dartmouth
368,UMass Lowell
391,UMBC
393,UMES
456,UNC Asheville
459,UNC Greensboro
537,UNC Pembroke
460,UNCW
504,UNI
506105,Union (KY)
505398,Union (NE)
727,Union (NY)
30153,Union (TN)
505410,Unity
465,UNLV
728,Upper Iowa
30104,Urbana
730,Ursinus
30140,Ursuline
10411,USC Upstate
28594,USciences
702,UT Arlington
695,UT Martin
732,Utah
731,Utah St.
30024,Utah Valley
704,UTEP
733,Utica
536,UTRGV
706,UTSA
30181,UVa-Wise
801,UW-River Falls
745,Va. Wesleyan
734,Valdosta St.
506055,Valley City St.
30166,Valley Forge
735,Valparaiso
506434,Vancouver Island
736,Vanderbilt
504925,Vanguard
737,Vassar
506348,Vaughn
740,VCU
738,Vermont
505487,Vermont Tech
506436,Victoria (CAN)
505489,Villa Maria
739,Villanova
506190,Virgin Islands
746,Virginia
743,Virginia St.
742,Virginia Tech
744,Virginia Union
506391,Virginia-Lynchburg
505533,Viterbo
741,VMI
505535,Voorhees
747,Wabash
748,Wagner
749,Wake Forest
506242,Waldorf
506100,Walla Walla
30141,Walsh
505562,Warner
505560,Warner Pacific
505565,Warren Wilson
30236,Warren Wilson
750,Wartburg
751,Wash. & Jeff.
752,Wash. & Lee
2814,Washburn
756,Washington
506471,Washington Adventist
753,Washington Col.
754,Washington St.
755,WashU
506177,Waterloo (CAN)
505610,Wayland Baptist
757,Wayne St. (MI)
1433,Wayne St. (NE)
1434,Waynesburg
505630,Webb Inst.
505632,Webber Int'l
758,Weber St.
759,Webster
506469,Welch
760,Wellesley
761,Wells
762,Wentworth
506443,W'ernw Ontario (CAN)
763,Wesley
764,Wesleyan (CT)
14718,Wesleyan (GA)
358,West Ala.
765,West Chester
506319,West Coast Baptist
11740,West Florida
766,West Ga.
1438,West Liberty
767,West Tex. A&M
506393,West Va. Tech
9630,West Va. Wesleyan
768,West Virginia
1439,West Virginia St.
506536,Westcliff
769,Western Caro.
2759,Western Colo.
770,Western Conn. St.
771,Western Ill.
772,Western Ky.
774,Western Mich.
1445,Western N.M.
775,Western New Eng.
1446,Western Ore.
1448,Western Wash.
777,Westfield St.
1450,Westminster (MO)
1451,Westminster (PA)
30209,Westminster (UT)
505775,Westmont
778,Wheaton (IL)
779,Wheaton (MA)
12799,Wheeling
780,Whitman
781,Whittier
1454,Whitworth
782,Wichita St.
783,Widener
505825,Wilberforce
500077,Wiley
784,Wilkes
785,Willamette
786,William & Mary
505850,William Carey
506290,William Jessup
30120,William Jewell
17094,William Peace
506401,William Penn
30073,William Smith
506076,William Woods
789,Williams
505872,Williams Baptist
1460,Wilmington (DE)
1461,Wilmington (OH)
12973,Wilson
506389,Windsor (CAN)
1462,Wingate
506425,Winnipeg (CAN)
790,Winona St.
791,Winston-Salem
792,Winthrop
8911,Wis. Lutheran
793,Wis.-Eau Claire
795,Wis.-La Crosse
798,Wis.-Oshkosh
799,Wis.-Parkside
800,Wis.-Platteville
802,Wis.-Stevens Point
803,Wis.-Stout
804,Wis.-Superior
805,Wis.-Whitewater
796,Wisconsin
806,Wittenberg
787,Wm. Paterson
2915,Wofford
807,Wooster
809,Worcester St.
808,WPI
810,Wright St.
506325,Wright St.-Lake
811,Wyoming
812,Xavier
506000,Xavier (LA)
813,Yale
506504,Yellowstone Chris.
814,Yeshiva
506494,York (CAN)
500575,York (NE)
2730,York (NY)
815,York (PA)
30154,Young Harris
817,Youngstown St.
