,0,1
910,4926831,"ZEDALIS,Z. to p for RUNEY,S.."
911,4926831,"PHILLIPS,K. to dh for RABY,J.."
912,4926831,"MIZE,B. to lf for FAJARDO,N.."
913,4926831,VARELA-PAYNE to cf.
914,4926831,"BARRS, T. to dh for MUNDY, J.D.."
915,4926831,"WYATT, M. to c for PODARAS, S.."
916,4926831,"GERBER, A. to p for REID, C.."
917,4930496,Bender reached on a fielders choice:Marrero out at second ss to 2b:Maves advanced to third.
918,4930496,Bender reached on a fielders choice (0-0):Marrero out at second ss to 2b.
919,4930496,Mahoney to p for Nicolosi.
920,4930496,TAPIA pinch hit for BARRY.
921,4930496,TAPIA to 2b.
922,4930496,GRIMES pinch ran for PAXTON.
923,4930496,McKAY to p for FOUST.
924,4930496,Melnick pinch hit for Arici.
925,4930496,Melnick to rf.
926,4930496,PRICE pinch hit for KENG.
927,4930496,Romano to p for Mahoney.
928,4930496,PRICE to lf.
929,4930496,"THORNQUIST reached on a fielders choice, RBI (1-1 BK):GRIMES advanced to second:STURGES out at third ss to 3b:ROCK scored, unearned."
930,4930496,WENZEL to p for McKAY.
931,4926877,Hall to p for Tuthill.
932,4926877,"McLENDON, M. to lf."
933,4926877,"HUNT, H. to cf for ROWDON, B.."
934,4926877,"HARRISON, T. to p for MITCHELL, L.."
935,4926877,Hooper to p for Hall.
936,4926877,"WILSON, L. to p for HARRISON, T.."
937,4926877,Helms to p for Hooper.
938,4926877,"LANE, C. to p for WILSON, L.."
939,4926877,Idol pinch hit for Allison.
940,4926877,Welch reached on a fielders choice (0-2 KK):Cross advanced to second.
941,4926877,McGowan reached on a fielders choice (0-0):Leek out at second ss to 2b.
942,4926905,"BETTIO,M to p for GOE,J."
943,4926905,"Gleaves,D reached on a fielders choice to shortstop Iverson,Z out at second ss to 2b."
944,4926905,"Mayes,C pinch ran for Kelley,B."
945,4926905,"Frank,J reached on a fielders choice to shortstop, RBI Peterson,B advanced to second Mayes,C out at third ss to 3b Kark,D scored."
946,4926905,"Morrow,A pinch hit for Walker,Z."
947,4926905,"Mayes,C to lf."
948,4926905,"Hopman,Z to cf for Gleaves,D."
949,4926905,"SMITH, Z to p for BETTIO,M."
950,4926905,"Combs,S pinch hit for Proctor,A."
951,4926905,"Combs,S to c."
952,4926905,"Bianucci,Z to p for Erla,M."
953,4926905,"Iverson,Z to p."
954,4926905,"Hopman,T to 3b for Bianucci,Z."
955,4926905,"PETRUCELLI pinch hit for RAY,B."
956,4926599,Zach Daniels reached on a fielders choice to third base Luc Lipcius out at second 3b to 2b.
957,4926599,Kevin Raisbeck reached on a fielders choice to shortstop Jayden Gibson out at second ss unassisted.
958,4926599,Jayden Gibson reached on a fielders choice to shortstop Diego Munoz out at second ss to 2b.
959,4926599,Sean Hunley to p for Chad Dallas.
960,4926599,Christian Scott to rf for Matt Turino.
961,4926599,Chandler Fochs to p for Javin Drake.
962,4926599,Chase VanDerGinst pinch ran for Jayden Gibson.
963,4926599,Adam Juran to c for Chase VanDerGinst.
964,4929627,Cavanaugh to dh for McConnon.
965,4929627,Lester to p for Cappas.
966,4929627,Zimmerman to p for Devine.
967,4929627,McKennitt to p for Lester.
968,4929627,"Artz reached on a fielders choice, bunt:Hueth advanced to second:Markoski out at third p to 3b."
969,4929627,Wash to c for Vera.
970,4929627,Spearman pinch hit for Santangelo.
971,4929627,Hulett to 1b for Spearman.
972,4929627,Smith to p for McKennitt.
973,4929627,Drapeau to p for Zimmerman.
974,4929627,Trigiani to dh for Cavanaugh.
975,4929627,Weber to p for Drapeau.
976,4929627,Namey to lf for Johnson.
977,4929627,Powell to p for Smith.
978,4929627,Hess reached on a fielders choice:Washington out at second 3b to 2b:Yanni advanced to third.
979,4929627,Barto pinch ran for Hulett.
980,4929627,Kennedy to p for Weber.
981,4929627,Washington reached on a fielders choice:Yanni advanced to third.
982,4929627,OBrien to p for Kennedy.
983,4929627,Bloebaum to 1b for Barto.
984,4926392,Hershman to p for Maniscalco.
985,4926392,Davis advanced to second:Hill advanced to third.
986,4926392,Satriale to p for Babalis.
987,4926392,Goodwin to p for Satriale.
988,4926392,Baratta to 1b.
989,4926392,Taylor to 2b for Gsell.
990,4926392,Tan to 3b for Drpich.
991,4926392,Congdon to 3b for Rodriguez.
992,4926392,Reifler to rf for Franchi.
993,4926392,Hester to dh for Hill.
994,4926392,Galanie to 3b for Congdon.
995,4926392,McWilliams to p for Hershman.
996,4926392,Yunger pinch hit for Davis.
997,4926392,Dorighi pinch hit for Orzel.
998,4926392,Beckley to cf for Yunger.
999,4926392,Dorighi to 1b.
1000,4926392,Schwaner to p for McWilliams.
1001,4926392,Mason to dh for Freedman.
1002,4926482,"Harvey, Ryan to p for Boone, Rodney."
1003,4926482,"Rodriguez, Brady to p for Brahms, Parker."
1004,4926482,"Marsh, Michael pinch hit for Ledford, Steele."
1005,4926482,"Marquez, Mason to rf."
1006,4926482,"Willow, Jason to cf."
1007,4926482,"Marsh, Michael to lf."
1008,4926482,"Candau, Josh to p for Harvey, Ryan."
1009,4926482,"Martizia, Travis to p for Rodriguez, Brady."
1010,4926482,"Walstad, Ryan to 1b."
1011,4926482,"Bojorquez, Jorge to 2b for Vincelli-Simard, M."
1012,4926482,"Kirtley, Christian reached on a fielders choice to first base Castanon, Marcos out at second 1b to ss OConnor, McClain advanced to third."
1013,4939153,"McGarvey, M to p for Burica, C."
1014,4939153,"McCarvel, J to p for McGarvey, M."
1015,4939153,"Silva, R to p for McCarvel, J."
1016,4939153,NEMIVANT pinch hit for SCHILPEROOT.
1017,4939153,"REINERTSEN to p for SWEANY,Q."
1018,4939153,"Stevenson, R pinch hit for Oyama, K."
1019,4939153,"Tuohy, G pinch ran for Stevenson, R."
1020,4939153,CURTIS to p for REINERTSEN.
1021,4939153,"Keith, D to cf."
1022,4939153,"Plaia, N to 2b."
1023,4939153,"Tuohy, G to rf."
1024,4939153,"St.Marseille to p for Silva, R."
1025,4939153,"Finnel, B to p for St.Marseille."
1026,4939153,"ARAKAWA out on the play, out at home c to p."
1027,4939153,MICHAEL JR. pinch hit for HAYES.
1028,4939153,MONA to 1b for MICHAEL JR..
1029,4939153,NEMIVANT to dh.
1030,4939153,GLOVER to p for CURTIS.
1031,4939153,"Berohn, Z pinch hit for Tuohy, G."
1032,4939153,"King, G pinch hit for Berohn, Z."
1033,4926353,Mathes to p.
1034,4926353,/ for Miller.
1035,4926353,Ryan Webb to p for Hancock.
1036,4926353,Be Anderson reached on a fielders choice Cole Tate out at second 2b to ss.
1037,4926353,Floyd pinch hit for Meadows.
1038,4926353,Marshall to c for Floyd.
1039,4926353,Mathes to dh.
1040,4926353,Balducci to p.
1041,4926353,Leckie pinch hit for Mathes.
1042,4926353,DeLarso to p for Balducci.
1043,4926353,"Dropped foul ball, E2."
1044,4926353,Jernigan pinch ran for Sullivan.
1045,4930054,"LITTLE, B. to p for EDWARDS, J.."
1046,4930054,Long to p for Strickland.
1047,4930054,"TROOST, C. pinch hit for BARBOUR, W.."
1048,4930054,"TROOST, C. to 2b."
1049,4930054,"MARRA, G. to p for LITTLE, B.."
1050,4930054,Schwartz pinch hit for Crockett.
1051,4930054,Eddy pinch hit for Moore.
1052,4930054,Dvorak pinch hit for Pinto.
1053,4930054,David pinch hit for Carlson.
1054,4930054,Dvorak to ss.
1055,4930054,David to 2b.
1056,4930054,C. Allison to cf for Garris.
1057,4930054,Schwartz to 3b.
1058,4930054,Eddy to rf.
1059,4930054,Isbell to p for Long.
1060,4930054,King pinch hit for Schafer.
1061,4930054,King to lf.
1062,4930054,L. Corbin to p for Isbell.
1063,4926775,"Tappen, A. reached on a fielders choice to third base (0-0) Cotier, M. out at third 3b unassisted."
1064,4926775,"Smith, L. to p for Cavalli, C.."
1065,4926775,"Whitten, K. to p for McGarry, G.."
1066,4926775,"Godman, J. to p for Smith, L.."
1067,4926775,"Abbott, A. to p for Whitten, K.."
1068,4926775,"Bologna, V. pinch hit for Harlan, B.."
1069,4926775,"Bologna, V. to rf."
1070,4926775,"Dropped foul ball, E9."
1071,4926775,"Demco, B. to p for Godman, J.."
1072,4926775,"Carter, C. to p for Demco, B.."
1073,4926775,"Schoch, S. to p for Abbott, A.."
1074,4926775,"Vujovich, J. pinch hit for Muniz, D.."
1075,4926775,"Kohler, L. pinch hit for Graham, P.."
1076,4928270,"VERA, G. reached on a fielders choice (1-1) TOUCHETTE, C out at second ss to 2b, out on the play."
1077,4928270,Irvine to p for Dreyer.
1078,4928270,"PITTMAN, T to p for ALBRIGHT, L.."
1079,4928270,"ZIMMERMAN, J to p for PITTMAN, T."
1080,4928270,Beutel to p for Irvine.
1081,4928270,Hoffman to p for Beutel.
1082,4928270,"DRABICK, T. to p for ZIMMERMAN, J."
1083,4928270,Leonard to p for Hoffman.
1084,4928270,"RONNEBAUM, A pinch hit for VERA, G.."
1085,4926518,"NAUGHTON, D to p for LARDNER, M."
1086,4926518,CALL pinch hit for SEPEDE.
1087,4926518,"BRENNER, A pinch ran for RANDO, T."
1088,4926518,"MCLAUGHLIN to p for STERNER, Ju.."
1089,4926518,"SPELLACY, M to p for NAUGHTON, D."
1090,4926518,CALL to dh.
1091,4926518,LESSAR to p for MCLAUGHLIN.
1092,4926518,"BARRERA, I pinch hit for BRENNER, A."
1093,4926754,Estrada reached on a fielders choice (0-0) Carlino out at second ss unassisted.
1094,4926754,Jones reached on a fielders choice (0-0) Malm out at second ss to 2b.
1095,4926754,Lavallee to p for Seminaris.
1096,4926754,J. Lagattuta pinch hit for C. Mack.
1097,4926754,N. Manning to lf for J. Lagattuta.
1098,4926754,I. Villers to p for S. Stoutenb..
1099,4926754,Harrison to p for Lavallee.
1100,4926754,N. Proctor to p for I. Villers.
1101,4926754,D. Beavers pinch hit for N. Manning.
1102,4926754,D. Beavers to lf.
1103,4926754,Lopez pinch hit for Carlino.
1104,4926754,Hogan to 2b for Lopez.
1105,4926754,Kokx pinch ran for Jones.
1106,4926754,Estrada to rf.
1107,4926754,Malm to lf.
1108,4926754,Kokx to cf.
1109,4926754,Gums to p for Harrison.
1110,4926754,J. King to p for N. Proctor.
1111,4926754,Luttrell pinch hit for Hogan.
1112,4926754,Pimentel pinch ran for Joy.
1113,4926754,Rozell pinch hit for Loust.
1114,4926754,B. Atkins to lf for D. Beavers.
1115,4926754,S. Zobac to lf for B. Atkins.
1116,4926754,Porter to 2b.
1117,4926754,Rivera to ss.
1118,4926754,Greely to c for Pimentel.
1119,4926754,Carlson to 3b for Luttrell.
1120,4926754,Rozell to dh.
1121,4926754,V. Mauterer to p for J. King.
1122,4926754,Rosales pinch hit for Rozell.
1123,4926754,L. Gather to p for V. Mauterer.
1124,4926345,B. Hebert to p for Z. Leigh.
1125,4926345,B Fero to p for J Milch.
1126,4926345,T. Stivors to p for B. Hebert.
1127,4926345,A Erickson to p for B Fero.
1128,4926735,"Grossman, N reached on a fielders choice Jorgensen, T advanced to second Silva, K advanced to third Henderson, D out at home p to c."
1129,4926735,"Casillas, A reached on a fielders choice, bunt Saldivar, A advanced to second Berkey, E out at home 1b to c."
1130,4926735,"Mills, Z to p for White, B."
1131,4926735,"Charles, A to p for Angelo, R."
1132,4926735,"Blackburn, C pinch ran for Silva, K."
1133,4926735,"Jorgensen, T reached on a fielders choice Blackburn, C out at second 1b to ss."
1134,4926735,"Leonard, O to p for Mills, Z."
1135,4926735,"Terrazas, J pinch hit for Blackburn, C."
1136,4926317,"Zarbnisky, B reached on a fielders choice (1-2) Scott, V. out at third p to 3b."
1137,4926317,"CASSALA, M to p for PALMER, T."
1138,4926317,"LOVE, N to p for CASSALA, M."
1139,4926317,"NAUMANN, T to p for LOVE, N."
1140,4926317,"Ottinger, Z. to p for Wolf, J.."
1141,4926317,"CASTILLO, P pinch hit for HUNTER, D."
1142,4926317,"MCKENNA, T pinch hit for MOFFATT, S."
1143,4926317,"RICHARDSON pinch ran for MCKENNA, T."
1144,4926317,"CASTILLO, P to rf."
1145,4926317,RICHARDSON to 3b.
1146,4926317,"LOVE, A to p for NAUMANN, T."
1147,4926317,"Davis, A. to lf for Zarbnisky, B."
1148,4926317,"Ragazzo, D. to rf for Davis, A.."
1149,4926317,"Zarbnisky, B to p for Ottinger, Z.."
1150,4929791,"Davis, K. to p for Osmond."
1151,4929791,"Wynne, C to p for Mechals, K."
1152,4929791,"Dropped foul ball, E2."
1153,4929791,"Barnes, Z to p for Wynne, C."
1154,4929791,"Phansalkar to p for Davis, K.."
1155,4929791,Bogusz to p for Phansalkar.
1156,4929791,"StankiewiczD pinch hit for Hansen, N."
1157,4929791,StankiewiczD to 1b.
1158,4929791,"Hull, N to p for Barnes, Z."
1159,4926895,"Dolphin, K. to p for Barkley, A.."
1160,4926895,"Brady, S. to p for Dion, W.."
1161,4926895,"Jamison, M. to 1b for Gaughen, K.."
1162,4926895,"Maldonado, A pinch hit for Wilson, J.."
1163,4926895,"Maldonado, A to 2b."
1164,4926895,"Gates, J. to c for Whelton, B.."
1165,4955180,"YODER,C to p for BENNETT,J."
1166,4955180,"Bello, S. to p for Fisher, S.."
1167,4955180,"OWENS,S to p for YODER,C."
1168,4955180,"FORD,L to p for OWENS,S."
1169,4955180,"RIZK,R reached on a fielders choice (0-1 K):ANDRONICA,A out at second ss to 2b."
1170,4955180,"ALDRICH,C to 3b for HARDWICK,R."
1171,4955180,"BRIDGES,J to p for FORD,L."
1172,4955180,"DAHILL,J pinch hit for MAGGIO,C."
1173,4926361,"NELSON, M. reached on a fielders choice to third base (0-0) MARTIN, T. advanced to second GREENE, J. advanced to third SWANSON, C. out at home 3b to c."
1174,4926361,Bruning to p for Bednarski.
1175,4926361,"MARTIN, T. reached on a fielders choice (2-1 BBF) GREENE, J. out at second 2b to ss."
1176,4926361,"VELEZ, A. to p for VAN EYK, C.."
1177,4926361,"BREWER, T. pinch hit for SMITH, C.."
1178,4926361,"BREWER, T. to 3b."
1179,4926361,"SWANSON, C. to 1b."
1180,4926361,Tucker pinch hit for OConnor.
1181,4926361,"HANEY, C. to p for VELEZ, A.."
1182,4926361,Marchese pinch hit for Tucker.
1183,4926361,MacKinnon to p for Bruning.
1184,4926361,"HUBBART, B. to p for HANEY, C.."
1185,4926361,Marchese to dh.
1186,4926361,Brisson pinch ran for Cole.
1187,4926361,"SCOLARO, J. to p for HUBBART, B.."
1188,4926361,"AHEARN, T. to p for SCOLARO, J.."
1189,4926361,"HARE, D. to p for AHEARN, T.."
1190,4926361,Brisson to 2b.
1191,4926867,"NIBLETT,E. to p for MARSHALL,D.."
1192,4926867,W. Bowdoin to p for T. Hall.
1193,4926867,"REBSTOCK,B. to p for NIBLETT,E.."
1194,4926867,T. Austin reached on a fielders choice:C. Thomas out at second 1b to ss.
1195,4926867,C. Smith to 1b for A. DiSpigna.
1196,4926867,CJ Keckler to c for C. Price.
1197,4926867,J. Ammons to cf for B. Knight.
1198,4926867,D. Burke to 3b for T. Austin.
1199,4926867,M. Moody to 2b for K. Dockus.
1200,4926867,"MARTIN,C. pinch hit for REVELS,A.."
1201,4926867,"HOWE,R. pinch hit for SMITH,M.."
1202,4926867,"MARTIN,C. to 3b."
1203,4926867,"JOYCE,C. to ss for OXYER,D.."
1204,4926867,"WADDELL,X. to 2b for JOYCE,C.."
1205,4926867,"JOYCE,C. to ss for ROETS,N.."
1206,4926867,"HOWE,R. to dh."
1207,4926867,"TUNNELL,A. to rf for HANCOCK,D.."
1208,4926867,"HITCH,C. to c for WOODWARD,T.."
1209,4926867,"WADDELL,X. to 2b for JOYCE,C.."
1210,4926867,"JOYCE,C. to ss for WADDELL,X.."
1211,4926867,"WADDELL,X. to 2b for ROETS,N.."
1212,4926867,"JOYCE,C. to ss for WADDELL,X.."
1213,4926867,"BELL,A. to p for REBSTOCK,B.."
1214,4926867,J. MacCallum pinch hit for B. Michie.
1215,4926867,J. MacCallum to rf.
1216,4926867,G. Mathes to p for W. Bowdoin.
1217,4926867,"WIDDOWSON,B. pinch ran for BROWN,M.."
1218,4926867,"HOSKINS,P. to 1b for WIDDOWSON,B.."
1219,4926867,"HORNER,R. to p for BELL,A.."
1220,4931618,MENDOZA reached on a fielders choice WILLIAMS out at second ss to 2b.
1221,4931618,TISMINEZKY to p for GRANT.
1222,4931618,CLARK to p for LONG.
1223,4931618,MENDOZA reached on a fielders choice WILLIAMS out at second ss to 2b.
1224,4931618,"HENRIQUES reached on a fielders choice, bunt BRIGMAN D advanced to second BRIGMAN C out at third p to 3b."
1225,4931618,BERNHARDT L to p for TISMINEZKY.
1226,4931618,MERCADO reached on a fielders choice VIOLA advanced to second IBARRA advanced to third ACKERMAN out at home p to c.
1227,4931618,BOWLING reached on a fielders choice MERCADO out at second ss to 2b.
1228,4931618,BUCKLEY to p for BERNHARDT L.
1229,4931618,REYES pinch hit for JEW.
1230,4931618,KITCHEN to rf for REYES.
1231,4931618,HOWARD to p for BUCKLEY.
1232,4931618,"HERNANDEZ, J to p for CLARK."
1233,4932054,H. Torres to p for R. Weber.
1234,4932054,"Vannelle, V. to p for Irvin, G.."
1235,4932054,"Paugh, B. pinch hit for Boissiere, B."
1236,4932054,"Dyer, M. to 3b."
1237,4932054,"Klassen, B. to 1b for Paugh, B.."
1238,4932054,"Bingham, M. to lf for Bullard, T.."
1239,4932054,W. Feil pinch hit for J. Gurnack.
1240,4932054,J. Daly to lf for J. Loeffler.
1241,4932054,C. Fisher to c for W. Feil.
1242,4932054,Silverberg to p for H. Torres.
1243,4932054,"Soderstrom pinch hit for Williams, D.."
1244,4932054,"Kato, K. to 3b for Soderstrom."
1245,4932054,"Dyer, M. to lf."
1246,4932054,"Bingham, M. to cf."
1247,4932054,"Brown, N. to p for Vannelle, V.."
1248,4932054,B. Malm reached on a fielders choice (2-2 KKBB) D. Ocasal out at second 2b to ss N. Kondo advanced to third.
1249,4932054,"Hopson, K. pinch ran for Wells, A.."
1250,4932054,J. Salandy to cf for J. Bottari.
1251,4932054,"Hopson, K. to c."
1252,4932054,"Sherman, Z. to p for Brown, N.."
1253,4932054,M. Soloman pinch hit for A. Thul.
1254,4926475,WALTERS to p for LONSBURY.
1255,4926475,"Smith, R. reached on a fielders choice to pitcher (3-2 KBBBK):Sullivan, W. advanced to second:Cerny, L. advanced to third:Mock, K. out at home p to c."
1256,4926475,LANGE to p for WALTERS.
1257,4926475,"Carnley, W. to p for Thomas, L.."
1258,4926475,GRAVES to p for LANGE.
1259,4926475,MCGEE pinch hit for WAKEHAM.
1260,4926475,WAGNER pinch hit for JEWELL.
1261,4926475,"Witcher, B. to p for Carnley, W.."
1262,4926475,HAAS to 1b for DOERSCHING.
1263,4926475,ODOM to 2b for FISHER.
1264,4926475,HOHMAN to c for WAGNER.
1265,4926475,OLLIER to p for GRAVES.
1266,4926475,"Hall, J. to 3b for Kirk, E.."
1267,4926475,"Sherrill, B. to c for Bartolero."
1268,4926475,"Hartsfield to cf for Cerny, L.."
1269,4926475,MCGEE to dh.
1270,4926475,PEASE to p for OLLIER.
1271,4926475,BOWDEN to rf for GICK.
1272,4926475,"Frederic, D. reached on a fielders choice to third base (2-2 BFBFF):Mosley, R. out at second 3b to 2b."
1273,4926475,"Moore, Z. to p for Witcher, B.."
1274,4926497,"Wilson, Jeff to p for Angel, Conor."
1275,4926497,"Warren, W. to p for Shaffer, T.."
1276,4926497,"Talley, Bran pinch hit for Frank, Colto."
1277,4926497,"Talley, Bran to 1b."
1278,4926497,"Greene, Just pinch hit for Dupuy, Conno."
1279,4926497,"Greene, Just to 2b."
1280,4926497,"Schultz, Jac to p for Wilson, Jeff."
1281,4926497,"Windham, Jon to 2b."
1282,4926497,"Greene, Just to 3b."
1283,4926497,"Windham, Jon to 3b."
1284,4926497,"Greene, Just to 2b."
1285,4926497,"Hannie, Alex pinch ran for Windham, Jon."
1286,4926917,Short to p for McCully.
1287,4926917,"Litchfield to p for Gordon, C."
1288,4926917,Milone pinch hit for Montgomery.
1289,4926917,Santana pinch ran for Milone.
1290,4926917,Livingston pinch hit for Hall.
1291,4926917,Sweeney pinch hit for Crimmin.
1292,4926917,McGee to rf for Durfee.
1293,4926917,Melillo to lf for Conley.
1294,4926917,Santana to 2b.
1295,4926917,Livingston to dh.
1296,4926917,Sweeney to 1b.
1297,4926917,"Archer,M to 2b for Josten,T."
1298,4926917,"Brait, A to 3b for Archer,M."
1299,4926917,"Hakanson, J to p for Litchfield."
1300,4928109,"Dodge, K reached on a fielders choice Cullen, K out at second ss to 2b."
1301,4928109,"Hicks reached on a fielders choice Ray, Cu out at second ss to 2b."
1302,4928109,Nash to p for Jarrard.
1303,4928109,"Covington, J to p for Gennari, A."
1304,4928109,"Culver reached on a fielders choice to third base Nix, Co out at second 3b to 2b."
1305,4928109,Jumper to p for Nash.
1306,4928109,"Campbell, C pinch ran for Eatman, D."
1307,4928109,"Mendez, M to 1b for Campbell, C."
1308,4928109,"Martin, C to rf for Lovell, J."
1309,4928109,"Rodriguez, J to p for Covington, J."
1310,4928109,Stone to p for Jumper.
1311,4928109,"Gauthe, T to p for Rodriguez, J."
1312,4928109,"Huber pinch hit for Ray, Cu."
1313,4928109,Davis pinch hit for Reid.
1314,4926468,"Varisco, D to p for Mejia Jr., S."
1315,4926468,"HIX, T. reached on a fielders choice:BARMAKIAN, S out at second 3b to 2b."
1316,4926468,"Jobert, B pinch hit for Hernandez, E."
1317,4926468,"WHEELER, A. to p for COHEN, H.."
1318,4926468,"McGINNIS, K. to p for WHEELER, A.."
1319,4926468,"Sandberg, C to c for Jobert, B."
1320,4926468,"Taylor, J to p for Varisco, D."
1321,4926468,"Lansford, J to p for Taylor, J."
1322,4926468,"BIANCONE, J. reached on a fielders choice:LEVIN, N. out at second ss to 2b."
1323,4926468,"Paz, A pinch hit for Sandberg, C."
1324,4926621,"Hahn, Josh reached on a fielders choice to first base Cuellar, Kyle out at second 1b to ss."
1325,4926621,"Webb, Nathan reached on a fielders choice to shortstop Orick, Dylan out at second ss to 2b."
1326,4926621,"Cuellar, Kyle reached on a fielders choice to first base Schwartz, JT advanced to second McLain, Matt out at home 1b to c."
1327,4926621,"Caulfield, Pat pinch ran for Hahn, Josh."
1328,4926621,"Caulfield, Pat to dh."
1329,4926621,"Townsend, Michael to p for Pettway, Zach."
1330,4926621,"Ohl, Riley to p for Percival, Cole."
1331,4926621,"Lyons, Shamus to p for Ohl, Riley."
1332,4926621,"Perez, Mikey pinch hit for Cuellar, Kyle."
1333,4926621,"Curialle, Michael to rf."
1334,4926621,"Perez, Mikey to 2b."
1335,4926621,"Prendiz, Jordan to lf."
1336,4926621,"Mora, Kyle to p for Townsend, Michael."
1337,4926621,"Powell, Holden to p for Mora, Kyle."
1338,4926621,"West, Kevin to p for Lyons, Shamus."
1339,4926621,"Pena, Nick pinch hit for Calvert, Garrett."
1340,4926898,"GARCIA,M. reached on a fielders choice:HERON,J. out at second p to ss."
1341,4926898,"MORALES,S. reached on a fielders choice:DEBONIS,C. out at second ss to 2b."
1342,4926898,C. Duke reached on a fielders choice:K. Redmond out at second ss to 2b.
1343,4926898,"BILLINGS,K. to p for ROGERS,N.."
1344,4926898,P. Baker to p for J. Figueroa.
1345,4926898,"YOUNG,E. to dh for GRINSTEAD,S.."
1346,4926898,"DEBONIS,C. to 1b."
1347,4926898,"PENA,B. to lf for AYREY,R.."
1348,4926898,"HENSON,M. to p for BILLINGS,K.."
1349,4926898,S. Soto reached on a fielders choice:D. Roop out at second ss to 2b.
1350,4926898,C. Mas pinch hit for C. Duke.
1351,4926898,C. Mas to ss.
1352,4926898,M. Frails pinch hit for S. Mickels.
1353,4926898,M. Frails to 1b.
1354,4926898,"FEBLES,F. pinch hit for GARCIA,M.."
1355,4926898,"FEBLES,F. to ss."
1356,4926898,"ESCALANTE,F. to lf for DEBONIS,C.."
1357,4926898,"PENA,B. to 1b."
1358,4926898,D. Hall pinch hit for D. Roop.
1359,4926898,J. Page pinch hit for S. Soto.
1360,4948434,"Beesley, A reached on a fielders choice:Holt, M out at second ss to 2b."
1361,4948434,"Cleland, W reached on a fielders choice:Beesley, A out at second ss to 2b."
1362,4948434,"WRIGHT, Dann reached on a fielders choice:ANDREWS, Lin out at second 2b unassisted:STAUSS, Wade advanced to third."
1363,4948434,"Humeniuk, R reached on a fielders choice:Cleland, W out at second 3b to 2b."
1364,4948434,"MALENFANT, H to p for DODD, Dylan."
1365,4948434,"Deeds, C to p for Barnes, T."
1366,4948434,"FEUERSTAKE, pinch hit for KECK, Andrew."
1367,4948434,"FEUERSTAKE, to lf."
1368,4948434,"Miranda, N to 2b for Cleland, W."
1369,4948434,.
